# Perigee reviewed Linux dependency license digests, schema 1.
# Candidate producer profile: Ubuntu 22.04, Qt 6.8.3 aqt, pinned source dependencies; review run 30918817777 plus SDL3 dlopen review
# Format: sha256, two spaces, deterministic staged component/path.
# Regenerate a candidate with scripts/lib/generate_linux_license_catalog.py;
# review every changed source identity and legal text before replacing this file.
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/path-qml_QtQuick_Controls_Material_impl_libqtquickcontrols2materialstyleimplplugin.so-e5a1e9b3d7b021dc/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/path-qml_QtQuick_Controls_Material_libqtquickcontrols2materialstyleplugin.so-ad31f57ff81c4e31/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/path-qml_QtQuick_Controls_Universal_impl_libqtquickcontrols2universalstyleimplplugin.-e4dd0ff6d77cd445/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/path-qml_QtQuick_Controls_Universal_libqtquickcontrols2universalstyleplugin.so-282a031b95749e81/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/path-qml_QtQuick_Controls_impl_libqtquickcontrols2implplugin.so-d95781b35718a55b/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/path-qml_QtQuick_Controls_libqtquickcontrols2plugin.so-435fe0cb7f8a8fa7/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/path-qml_QtQuick_Effects_libeffectsplugin.so-2b26448a4ff5eaec/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/path-qml_QtQuick_Layouts_libqquicklayoutsplugin.so-67f42e8cc0632b6a/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/path-qml_QtQuick_Shapes_libqmlshapesplugin.so-62817580916c1c3b/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/path-qml_QtQuick_Templates_libqtquicktemplates2plugin.so-56ea053615f91824/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/path-qml_QtQuick_Window_libquickwindowplugin.so-94e8333ca945b00c/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/path-qml_QtQuick_libqtquick2plugin.so-5ad033f4c526c328/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6Core.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6DBus.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6Gui.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6Network.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6OpenGL.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6Qml.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QmlCore.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QmlMeta.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QmlModels.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QmlWorkerScript.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6Quick.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2Basic.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2BasicStyleImpl.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2FluentWinUI3StyleImpl.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2Fusion.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2FusionStyleImpl.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2Imagine.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2ImagineStyleImpl.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2Impl.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2Material.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2MaterialStyleImpl.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2Universal.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickControls2UniversalStyleImpl.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickEffects.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickLayouts.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickShapes.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6QuickTemplates2.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libQt6XcbQpa.so.6/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libicudata.so.73/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libicui18n.so.73/BSD-2-Clause.txt
8fda146749ca071ac9cdce2e24d25444676ea48d1f9dccc2b7c15c054b717db8  elf/soname-libicuuc.so.73/BSD-2-Clause.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/soname-libQt6Core.so.6/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/soname-libQt6DBus.so.6/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/soname-libQt6Gui.so.6/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/soname-libQt6Network.so.6/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/soname-libQt6OpenGL.so.6/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/soname-libQt6XcbQpa.so.6/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/soname-libicudata.so.73/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/soname-libicui18n.so.73/AFL-2.1.txt
93bb4f7417aa775bab9026cc3d0af28aeb64451fc5a8ec651876785edd8eaf9b  elf/soname-libicuuc.so.73/AFL-2.1.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_iconengines_libqsvgicon.so-320d7b66e84e53fa/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_imageformats_libqgif.so-33fff652d50c17b2/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_imageformats_libqico.so-aef76965e92591a5/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_imageformats_libqjpeg.so-d0e3b9e0d386621f/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_imageformats_libqsvg.so-07c052e4aed1db4e/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_networkinformation_libqglib.so-8f769819d2a9262c/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_networkinformation_libqnetworkmanager.so-fea29614bd8762c7/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_platforminputcontexts_libcomposeplatforminputcontextplugin.so-f1dc27d4d71c5c02/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_platforminputcontexts_libibusplatforminputcontextplugin.so-09ca00b975d29200/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_platforminputcontexts_libqtvirtualkeyboardplugin.so-844ea8c4a2a6c43e/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_platforms_libqminimal.so-8871ea3dee11f357/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_platforms_libqoffscreen.so-1754bc39229b8da2/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_platforms_libqwayland-egl.so-e6999918783cb4c5/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_platforms_libqwayland-generic.so-929420891d328852/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_platforms_libqxcb.so-c680991dcc1b7887/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_tls_libqcertonlybackend.so-3083c93509b2b452/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_tls_libqopensslbackend.so-a71aa636008cdd1b/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_wayland-decoration-client_libadwaita.so-a77f12fb519c7c5c/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_wayland-decoration-client_libbradient.so-7061c4999922460c/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_wayland-graphics-integration-client_libdmabuf-server.so-a3f69765b31935f4/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_wayland-graphics-integration-client_libdrm-egl-server.so-126892a634088a20/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_wayland-graphics-integration-client_libqt-plugin-wayland-egl.so-041a0e3ae585b465/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_wayland-graphics-integration-client_libshm-emulation-server.so-894507408eeedba1/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_wayland-graphics-integration-client_libvulkan-server.so-8dd4ba77840b8a4f/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_wayland-shell-integration_libfullscreen-shell-v1.so-901f50bd929c37e7/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_wayland-shell-integration_libivi-shell.so-778fc5d573e404e5/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_wayland-shell-integration_libqt-shell.so-9556f3f1a3d7f00a/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_wayland-shell-integration_libwl-shell-plugin.so-19e4317af9a2f0f6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-plugins_wayland-shell-integration_libxdg-shell.so-17c12f248a524c60/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtCore_libqtqmlcoreplugin.so-a54ff78d3fed4be2/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQml_Models_libmodelsplugin.so-f564a735d6f6b9ae/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQml_WorkerScript_libworkerscriptplugin.so-2a089cdaeb481ece/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQml_libqmlplugin.so-0f50045d193da009/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_Basic_impl_libqtquickcontrols2basicstyleimplplugin.so-2e81db57d41989ea/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_Basic_libqtquickcontrols2basicstyleplugin.so-3f76c8fb18a9cb5d/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_FluentWinUI3_impl_libqtquickcontrols2fluentwinui3styleimplp-b54b393942bd4a1c/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_FluentWinUI3_libqtquickcontrols2fluentwinui3styleplugin.so-81868eb9b828d4be/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_Fusion_impl_libqtquickcontrols2fusionstyleimplplugin.so-f5fb3e91b88bfcb5/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_Fusion_libqtquickcontrols2fusionstyleplugin.so-23706ff96d4039af/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_Imagine_impl_libqtquickcontrols2imaginestyleimplplugin.so-d9ef1dc9ae7d87da/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_Imagine_libqtquickcontrols2imaginestyleplugin.so-88cc6f0ca14d1f2f/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_Material_impl_libqtquickcontrols2materialstyleimplplugin.so-e5a1e9b3d7b021dc/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_Material_libqtquickcontrols2materialstyleplugin.so-ad31f57ff81c4e31/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_Universal_impl_libqtquickcontrols2universalstyleimplplugin.-e4dd0ff6d77cd445/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_Universal_libqtquickcontrols2universalstyleplugin.so-282a031b95749e81/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_impl_libqtquickcontrols2implplugin.so-d95781b35718a55b/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Controls_libqtquickcontrols2plugin.so-435fe0cb7f8a8fa7/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Effects_libeffectsplugin.so-2b26448a4ff5eaec/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Layouts_libqquicklayoutsplugin.so-67f42e8cc0632b6a/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Shapes_libqmlshapesplugin.so-62817580916c1c3b/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Templates_libqtquicktemplates2plugin.so-56ea053615f91824/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_Window_libquickwindowplugin.so-94e8333ca945b00c/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/path-qml_QtQuick_libqtquick2plugin.so-5ad033f4c526c328/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6Core.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6DBus.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6Gui.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6Network.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6OpenGL.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6Qml.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QmlCore.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QmlMeta.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QmlModels.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QmlWorkerScript.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6Quick.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2Basic.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2BasicStyleImpl.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2FluentWinUI3StyleImpl.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2Fusion.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2FusionStyleImpl.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2Imagine.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2ImagineStyleImpl.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2Impl.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2Material.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2MaterialStyleImpl.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2Universal.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickControls2UniversalStyleImpl.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickEffects.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickLayouts.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickShapes.so.6/LicenseRef-Qt-Commercial.txt
9b1f50aae6267f9d5e0ceb6775ee86450262c25ec7c0573e151fe5d3f18a4700  elf/soname-libQt6QuickTemplates2.so.6/LicenseRef-Qt-Commercial.txt
